Split,Split_Values,Variable,Variable_Values,Policy_Count,Pct_pol_Cnt,FULL_PAY_Count,RBO_Count,NFO_Count,FULL_PAY_RATIO,RBO_RATIO,NFO_RATIO,Description,Source,Ranking_NFO,Ranking_RBO,FULL_PAY_Rel,RBO_Rel,NFO_Rel
ALL,ALL,POLICYHOLDER_AGE,(08):75<-78,"34,405",12%,"30,871","2,453","1,081",90%,7.10%,3.10%,Policy holder age,Internal - Static Policy,H,H,-1.70%,18%,17%
CUM_RATE_INCR_SPLIT,20-40,POLICYHOLDER_AGE,(08):75<-78,"8,849",11%,"7,766",730,353,88%,8.20%,4.00%,Policy holder age,Internal - Static Policy,H,H,-2.20%,17%,22%
DECISION_SPLIT,ALL,POLICYHOLDER_AGE,(08):75<-78,"34,405",12%,"30,871","2,453","1,081",90%,7.10%,3.10%,Policy holder age,Internal - Static Policy,H,H,-1.70%,18%,17%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVALW/PHASES,POLICYHOLDER_AGE,(08):75<-78,"13,492",12%,"12,528",685,279,93%,5.10%,2.10%,Policy holder age,Internal - Static Policy,H,H,-0.80%,15%,2.50%
INCOME_SPLIT,"$125,000+",POLICYHOLDER_AGE,(08):75<-78,"9,726",9.00%,"8,802",669,255,90%,6.90%,2.60%,Policy holder age,Internal - Static Policy,H,H,-2.40%,26%,41%
CUM_RATE_INCR_SPLIT,20-40,POLICYHOLDER_AGE,(09):78<-81,"5,950",7.40%,"5,107",574,269,86%,9.60%,4.50%,Policy holder age,Internal - Static Policy,H,H,-4.30%,37%,38%
INCOME_SPLIT,"$100,000-$124,999",POLICYHOLDER_AGE,(07):73<-75,"4,830",11%,"4,376",338,116,91%,7.00%,2.40%,Policy holder age,Internal - Static Policy,H,H,-0.70%,11%,-3.80%
INCOME_SPLIT,"$40,000-$59,999",POLICYHOLDER_AGE,(07):73<-75,"2,550",11%,"2,307",154,89,90%,6.00%,3.50%,Policy holder age,Internal - Static Policy,H,H,0.80%,-5.50%,-8.90%
INCOME_SPLIT,"$125,000+",POLICYHOLDER_AGE,(09):78<-81,"5,310",4.90%,"4,772",408,130,90%,7.70%,2.40%,Policy holder age,Internal - Static Policy,H,H,-3.00%,41%,31%
RATE_INCR_SPLIT,>=25,POLICYHOLDER_AGE,(07):73<-75,"6,577",9.90%,"5,368",876,333,82%,13%,5.10%,Policy holder age,Internal - Static Policy,H,H,-2.80%,20%,2.70%
STATE_SPLIT,IL,POLICYHOLDER_AGE,(07):73<-75,"1,673",12%,"1,572",74,27,94%,4.40%,1.60%,Policy holder age,Internal - Static Policy,H,H,0.10%,3.20%,-10%
STATE_SPLIT,TX,POLICYHOLDER_AGE,(08):75<-78,"1,228",11%,990,166,72,81%,14%,5.90%,Policy holder age,Internal - Static Policy,H,H,-3.70%,18%,21%
